TOTAL PROPERTIES: 1261
  HPCC_2_50_LCA_USM_DISP = 0x2170002b
  HPCC_2_50_LDW_LKA_USM_CMD = 0x2170002f
  HPCC_2_50_LDW_LKA_USM_DISP = 0x2170002e
  HPCC_2_50_LKA_DASHED_USM_CMD = 0x21700030
  HPCC_2_50_LKA_DASHED_USM_DISP = 0x21700031
  HPCC_2_50_LKA_SEN_USM_CMD = 0x217000e6
  HPCC_2_50_LKA_SEN_USM_DISP = 0x217000e7
  HPCC_2_50_LSA_USM_CMD = 0x21700033
  HPCC_2_50_LSA_USM_DISP = 0x21700032
  HPCC_2_50_NOP_SET_CMD = 0x21700163
  HPCC_2_50_NOP_SET_DISP = 0x21700164
  HPCC_2_50_RCTA_USM_CMD = 0x21700034
  HPCC_2_50_RCTA_USM_DISP = 0x21700035
  HPCC_2_50_RCW_USM_CMD = 0x21700036
  HPCC_2_50_RCW_USM_DISP = 0x21700037
  HPCC_2_50_SEB_USM_CMD = 0x21700039
  HPCC_2_50_SEB_USM_DISP = 0x21700038
  HPCC_2_50_TLR_USM_CMD = 0x2170003d
  HPCC_2_50_TLR_USM_DISP = 0x2170003c
  HPCC_2_50_TSR_USM_CMD = 0x2170003f
  HPCC_2_50_TSR_USM_DISP = 0x2170003e

=== HPCAp_2_100 (51 properties) ===
[APA/parking: slot coordinates, PAS segments, APA status, FAEB/RAEB, MAMS, DVR]
  HPCAp_2_100_AFA_FUNCTION_STS = 0x217002ba
  HPCAp_2_100_APA_ACTIVE_STS = 0x217001fb
  HPCAp_2_100_APA_PARKING_WARNING_BEEP = 0x217002be
  HPCAp_2_100_APA_PROGRESS_BAR = 0x217002b1
  HPCAp_2_100_APA_SWT_STS = 0x217002bf
  HPCAp_2_100_APA_TEXT_DISPLAY = 0x217002f7
  HPCAp_2_100_APS_COORDINATE_ANGLE = 0x214002a2
  HPCAp_2_100_APS_COORDINATE_X = 0x214002a3
  HPCAp_2_100_APS_COORDINATE_Y = 0x214002a4
  HPCAp_2_100_ARA_FUNCTION_STS = 0x217002b8
  HPCAp_2_100_AUTO_FRWD_ASSIST_SET_STS = 0x217002b9
  HPCAp_2_100_AUTO_PARK_IN_CHIME_POPUP = 0x217002b2
  HPCAp_2_100_AUTO_PARK_OUT_CHIME_POPUP = 0x217002b3
  HPCAp_2_100_AUTO_REVERSE_ASSIST_SET_STS = 0x217002b7
  HPCAp_2_100_DVR_REC_SHARE_CONF = 0x2170032a
  HPCAp_2_100_DVR_REC_STS_CONF = 0x2170032b
  HPCAp_2_100_FAEB_ENABLE_STS = 0x21700204
  HPCAp_2_100_FL_SEGMENT = 0x217001ef
  HPCAp_2_100_FLS_SEGMENT = 0x217001f3
  HPCAp_2_100_FLSM_SEGMENT = 0x217001f4
  HPCAp_2_100_FML_SEGMENT = 0x217001f0
  HPCAp_2_100_FMR_SEGMENT = 0x217001f1
  HPCAp_2_100_FPAS_BUZZER_ALARM_PATTER = 0x217001fa
  HPCAp_2_100_FR_SEGMENT = 0x217001f2
  HPCAp_2_100_FRONT_MIN_DIST = 0x21400200
  HPCAp_2_100_FRS_SEGMENT = 0x217001f5
  HPCAp_2_100_FRSM_SEGMENT = 0x217001f6
  HPCAp_2_100_HPCAP_2_CRC = 0x217001f7
  HPCAp_2_100_HPCAP_2_MSG_COUNT = 0x217001f8
  HPCAp_2_100_LEFT_MIN_DIST = 0x21400201
  HPCAp_2_100_MAMS_ENABLE_STS = 0x217001fc
  HPCAp_2_100_MAMS_WORK_STS = 0x217001fd
  HPCAp_2_100_PAEB_WORK_STS = 0x21700203
  HPCAp_2_100_PARK_OUT_TRAINING_POPUP = 0x217002b4
  HPCAp_2_100_PAS_TONE_VOLUME = 0x217001fe
  HPCAp_2_100_RAEB_ENABLE_STS = 0x21700205
  HPCAp_2_100_REAR_MIN_DIST = 0x214001ff
  HPCAp_2_100_RIGHT_MIN_DIST = 0x21400202
  HPCAp_2_100_RL_SEGMENT = 0x217001e7
  HPCAp_2_100_RLS_SEGMENT = 0x217001eb
  HPCAp_2_100_RLSM_SEGMENT = 0x217001ec
  HPCAp_2_100_RML_SEGMENT = 0x217001e8
  HPCAp_2_100_RMR_SEGMENT = 0x217001e9
  HPCAp_2_100_RPAS_BUZZER_ALARM_PATTER = 0x217001f9
  HPCAp_2_100_RR_SEGMENT = 0x217001ea
  HPCAp_2_100_RRS_SEGMENT = 0x217001ed
  HPCAp_2_100_RRSM_SEGMENT = 0x217001ee
  HPCAp_2_100_SVS_CURRENT_VIEW_HPC_AP = 0x217002e4
  HPCAp_2_100_SVS_DISP_BRIGHTNESS = 0x21700273
  HPCAp_2_100_TRAINED_PARK_SET_STS = 0x217002bc
  HPCAp_2_100_VOICE_ACTIV_PKG_SET_STS = 0x217002bd

=== HPCC_MISC (45 properties) ===
[HPCC cameras: FVC/RVC/SVS views, guidelines, PAS overlays, FPAS/RPAS sensors]
  HPCC_AUTO_CORNER_VIEW_SETTING = 0x21400415
  HPCC_AUTO_ZOOM_VIEW_SETTING = 0x21400414
  HPCC_BRIGHTNESS_LEVEL_SETTING = 0x21400418
  HPCC_CAMERA_1_AVAILABILITY = 0x2140040d
  HPCC_CAMERA_2_AVAILABILITY = 0x2140040e
  HPCC_CAMERA_3_AVAILABILITY = 0x2140040f
  HPCC_CAMERA_4_AVAILABILITY = 0x21400410
  HPCC_CAMERA_VIEW_TYPE = 0x21400405
  HPCC_CANNM_HPCC_WAKEUP_REASON = 0x21700187
  HPCC_DIRT_DETECTION_MESSAGE = 0x21400426
  HPCC_EARLY_CAMERA_STATUS = 0x2140040c
  HPCC_FPAS_ACTIVE_STS = 0x2170048f
  HPCC_FPAS_ERROR = 0x21700489
  HPCC_FVC_AUTO_ENTRY_SETTING = 0x21400412
  HPCC_GUIDELINES_ENABLE_SETTING = 0x21400411
  HPCC_HMI_ANDROID_READY = 0x2140040a
  HPCC_HSCAN_TEST1_ASSISTANCE_TYPE = 0x2140015e
  HPCC_HSCAN_TEST1_DISTANCE_TO_TURNING_POINT = 0x2140015b
  HPCC_HSCAN_TEST1_MANEUVERER_ID = 0x2140015a
  HPCC_HSCAN_TEST1_SELECTED_CALIB_TABLE_ID = 0x2170015d
  HPCC_HSCAN_TEST1_SOURCE_OF_NAVIGATION = 0x21700159
  HPCC_HSCAN_TEST1_TURN_SIDE = 0x2170015c
  HPCC_HSCAN_TEST2_ACC_ENGG_MODE = 0x217001ab
  HPCC_HSCAN_TEST2_LCA_ENGG_MODE = 0x217001ac
  HPCC_HSCAN_TEST2_OBJECT_DISPLAY_ARHUD = 0x214001aa
  HPCC_HSCAN_TEST2_OBJECT_IN_ARHUD_FOV = 0x214001a9
  HPCC_LATE_CAMERA_STATUS = 0x2140040b
  HPCC_LLE_ERROR_MESSAGE = 0x21400425
  HPCC_NO_FEED_FROM_FVC_MESSAGE = 0x21400423
  HPCC_NO_FEED_FROM_LEFT_CAM_MESSAGE = 0x21500079
  HPCC_NO_FEED_FROM_LEFT_MESSAGE_CAM = 0x21400271
  HPCC_NO_FEED_FROM_RIGHT_CAM_MESSAGE = 0x21500073
  HPCC_NO_FEED_FROM_RIGHT_MESSAGE_CAM = 0x21400288
  HPCC_NO_FEED_FROM_RVC_MESSAGE = 0x21400424
  HPCC_PAS_APA_OVERLAYS_SETTING = 0x21400413
  HPCC_PAS_SCREEN_SETTING = 0x21400416
  HPCC_RPAS_ACTIVE_STS = 0x2170048e
  HPCC_RPAS_ERROR = 0x21700488
  HPCC_SW_BUILD_TYPE = 0x217004e0
  HPCC_SWIVEL_MODE_SETTING = 0x21400417
  HPCC_UPDATE_FPAS_DISTANCE = 0x2140048d
  HPCC_UPDATE_FPASS_SECTOR_DATA = 0x2170048b
  HPCC_UPDATE_RPAS_DISTANCE = 0x2140048c
  HPCC_UPDATE_RPASS_SECTOR_DATA = 0x2170048a
  HPCC_VIDEO_FEED_PROCESSING_ISSUE_MESSAGE = 0x21400427

=== FR_ZONE3 (43 properties) ===
[BCM: tyre pressure/temp, lights (DRL/fog/high/low/park/reverse), door/mirror/lock, siren, TPMS, theft]
  FR_ZONE3_100_AUTO_LIGHT = 0x21700191
  FR_ZONE3_100_FL_TYRE_PRESSURE = 0x21400177
  FR_ZONE3_100_FL_TYRE_TEMP = 0x2140017c
  FR_ZONE3_100_FR_TYRE_PRESSURE = 0x21400178
  FR_ZONE3_100_FR_TYRE_TEMP = 0x2140017d
  FR_ZONE3_100_HIGH_TYRE_PRESSURE = 0x21700174
  FR_ZONE3_100_HIGH_TYRE_TEMPERATURE = 0x21700175
  FR_ZONE3_100_INDC_FRNT_FOG = 0x2170018f
  FR_ZONE3_100_INDC_REAR_FOG = 0x21700190
  FR_ZONE3_100_INDC_TURN_FLSHR = 0x2170016e
  FR_ZONE3_100_LOW_TYRE_PRESSURE = 0x21700173
  FR_ZONE3_100_REQ_TFA_DISPLAY = 0x21700215
  FR_ZONE3_100_REVERSE_LAMP = 0x21700193
  FR_ZONE3_100_RL_TYRE_PRESSURE = 0x21400179
  FR_ZONE3_100_RL_TYRE_TEMP = 0x2140017e
  FR_ZONE3_100_RLS_AMB_BRIGHTNESS = 0x214000f4
  FR_ZONE3_100_RLS_HUD_BRIGHTNESS_UNIT = 0x2170011b
  FR_ZONE3_100_RLS_HUD_BRIGHTNESS_VALUE = 0x2170011c
  FR_ZONE3_100_RR_TYRE_PRESSURE = 0x2140017a
  FR_ZONE3_100_RR_TYRE_TEMP = 0x21400217
  FR_ZONE3_100_SPARE_TYRE_PRESSURE = 0x2140017b
  FR_ZONE3_100_SPARE_TYRE_SWAP = 0x21700180
  FR_ZONE3_100_SPARE_TYRE_TEMP = 0x2140017f
  FR_ZONE3_100_STS_AUTO_LOCATION = 0x21700216
  FR_ZONE3_100_STS_DOOR = 0x2170012c
  FR_ZONE3_100_STS_HIGH_BEAM = 0x21700195
  FR_ZONE3_100_STS_HIGHBEAM_BOOSTER = 0x217001c9
  FR_ZONE3_100_STS_LOWBEAM = 0x2170022b
  FR_ZONE3_100_STS_MIRROR = 0x2170018d
  FR_ZONE3_100_STS_PARKLAMP = 0x21700165
  FR_ZONE3_100_STS_PWM_POS = 0x2170021d
  FR_ZONE3_100_STS_REAR_DEFOG_LOAD = 0x21700105
  FR_ZONE3_100_STS_RKE = 0x2170031a
  FR_ZONE3_100_STS_SIREN = 0x21700196
  FR_ZONE3_100_STS_SRF_POS = 0x2170021e
  FR_ZONE3_100_STS_VACATION_MODE = 0x21700282
  FR_ZONE3_100_TIRE_BALANCE_STS = 0x21700297
  FR_ZONE3_100_TIRE_FILL_LOCATION = 0x21400214
  FR_ZONE3_100_TPMS_ID_NOT_LEARNT = 0x21700171
  FR_ZONE3_100_TPMS_LEAKAGE_ALERT = 0x21700176
  FR_ZONE3_100_TPMS_PROG_MODE = 0x21700298
  FR_ZONE3_100_TPMS_SIGNAL_MISSING = 0x21700172
  FR_ZONE3_100_VEH_THEFT_STS = 0x21700186

=== VCU12 (36 properties) ===
[VCU powertrain: SOH, regen, charging status, motor torque/power, energy consumption, boost mode]
  VCU12_FD_100_CONV_CRUISE_ACTIVE_STS = 0x21700212
  VCU12_FD_100_PYRO_ALERT_STS = 0x21700213
  VCU12_FD_100_RANGE_VCU_WO_AC = 0x214002e6
  VCU12_FD_100_STS_PSM_VCU = 0x21700239
  VCU12_FD_100_STS_REGEN = 0x21700210
  VCU12_FD_100_STS_REGEN_FR = 0x21700289
  VCU12_FD_100_STS_REGEN_RR = 0x2170028a
  VCU12_FD_100_STS_REM_VCU = 0x2170028f
  VCU12_FD_100_STS_VEHICLE_LIMP_HOME = 0x217001c8
  VCU12_FD_100_THERMAL_WARNING_TT = 0x217001c7
  VCU12_FD_100_VCU_ACTUAL_MOTOR_TORQUE = 0x21400319
  VCU12_FD_100_VCU_ACTUAL_POWER = 0x2140024c
  VCU12_FD_100_VCU_BATT_COND_CONS_DRV_CYCLE = 0x21400257
  VCU12_FD_100_VCU_BATTERY_INSTANT_ENERGY_CONS = 0x21400211
  VCU12_FD_100_VCU_BMS_AC_CHARGING_CYCLES = 0x21400274
  VCU12_FD_100_VCU_BMS_BATTERY_PACK_SOH = 0x21400240
  VCU12_FD_100_VCU_BMS_COUNT_DC_CHARGING_CYCLE = 0x21400275
  VCU12_FD_100_VCU_BMS_LIFETIME_ENERGY_AC_CHRG = 0x21500291
  VCU12_FD_100_VCU_BMS_LIFETIME_ENERGY_DC_CHRG = 0x21500292
  VCU12_FD_100_VCU_BMS_LIFETIME_ENERGY_RECUP = 0x21500293
  VCU12_FD_100_VCU_CHARGE_POWER = 0x214002e7
  VCU12_FD_100_VCU_CHARGING_STS = 0x2170034c
  VCU12_FD_100_VCU_DRIVING_CONS_DRV_CYCLE = 0x21400255
  VCU12_FD_100_VCU_FRONT_WHEEL_PWR = 0x2170028d
  VCU12_FD_100_VCU_HVAC_CONS_DRV_CYCLE = 0x21400256
  VCU12_FD_100_VCU_LIFETIME_CHRG_ENERGY = 0x21500296
  VCU12_FD_100_VCU_MCU_TRQ = 0x2140024d
  VCU12_FD_100_VCU_MOTOR_PWR_FR_ACT = 0x21400244
  VCU12_FD_100_VCU_OTHERS_CONS_DRV_CYCLE = 0x21400258
  VCU12_FD_100_VCU_OVERALL_ACCUMULATED = 0x21500294
  VCU12_FD_100_VCU_PROPULSION_POWER_ACT = 0x2170031e
  VCU12_FD_100_VCU_REAR_WHEEL_PWR = 0x2170028b
  VCU12_FD_100_VCU_REVIVE_MODE_COUNT = 0x2170023d
  VCU12_FD_100_VCU_REVIVE_RANGE = 0x2140023c
  VCU12_FD_100_VCU_TOTAL_CHARGE_CYCLE = 0x21400295
  VCU12_FD_VCU_BOOST_MODE_STS = 0x2170024e

=== HPCC_9_100 (33 properties) ===
[Ambient lighting (5 zones RGB), DVR video, seat motor control, MDANCE show, sunroof/window pos]
  HPCC_9_100_AMBIT_AUTO_BRIGHTNESS_IS = 0x21700208
  HPCC_9_100_AMBIT_DUAL_CLR_EN_IS = 0x21700209
  HPCC_9_100_AMBIT_LINK_TO_ADAS_IS = 0x2170020a
  HPCC_9_100_AMBIT_MOOD_PRESET_IS = 0x21700207
  HPCC_9_100_AMBIT_ZONE1_BLUE_IS = 0x21700146
  HPCC_9_100_AMBIT_ZONE1_GREEN_IS = 0x21700147
  HPCC_9_100_AMBIT_ZONE1_RED_IS = 0x21700148
  HPCC_9_100_AMBIT_ZONE2_BLUE_IS = 0x21700149
  HPCC_9_100_AMBIT_ZONE2_GREEN_IS = 0x2170014a
  HPCC_9_100_AMBIT_ZONE2_RED_IS = 0x21700246
  HPCC_9_100_AMBIT_ZONE3_BLUE_IS = 0x21700247
  HPCC_9_100_AMBIT_ZONE3_GREEN_IS = 0x21700248
  HPCC_9_100_AMBIT_ZONE3_RED_IS = 0x21700249
  HPCC_9_100_AMBIT_ZONE4_BLUE_IS = 0x2170024a
  HPCC_9_100_AMBIT_ZONE4_GREEN_IS = 0x2170024b
  HPCC_9_100_AMBIT_ZONE4_RED_IS = 0x21700225
  HPCC_9_100_AMBIT_ZONE5_BLUE_IS = 0x21700226
  HPCC_9_100_AMBIT_ZONE5_GREEN_IS = 0x21700227
  HPCC_9_100_AMBIT_ZONE5_RED_IS = 0x21700228
  HPCC_9_100_DVR_VID_ERR_STS = 0x21700137
  HPCC_9_100_DVR_VID_FEED_STS = 0x21700331
  HPCC_9_100_FR_SEAT_HEIGHT_MOTOR_CONTROL = 0x2170020c
  HPCC_9_100_FR_SEAT_RECLINE_MOTOR_CONTROL = 0x2170020d
  HPCC_9_100_FR_SEAT_TRACK_MOTOR_CONTROL = 0x2170020e
  HPCC_9_100_MDANCE_CONTROL_HPC_C = 0x21700317
  HPCC_9_100_MDANCE_EXT_PATT_IS = 0x21700327
  HPCC_9_100_MDANCE_SHOW_SEL_IS = 0x2170031b
  HPCC_9_100_MDANCE_SOURCE_HPC_C = 0x21700318
  HPCC_9_100_MOB_PITCH_ANGLE_X_AXIS = 0x214002c7
  HPCC_9_100_MOB_ROLL_ANGLE_Y_AXIS = 0x214002c8
  HPCC_9_100_MOB_YAW_ANGLE_Z_AXIS = 0x214002c6
  HPCC_9_100_SET_POWER_WINDOW_POS = 0x2170021c
  HPCC_9_100_SET_SUN_ROOF_POS = 0x2170021b

=== HPCC_8_100 (32 properties) ===
[GPS: lat/lon/alt/course/speed/satellites/HDOB/timestamp]
  HPCC_8_100_GPS_ALT_POSITION_STD = 0x214002df
  HPCC_8_100_GPS_ALT_POSITION_STD_V = 0x21700305
  HPCC_8_100_GPS_ALTITUDE = 0x214002da
  HPCC_8_100_GPS_ALTITUDE_V = 0x217002d9
  HPCC_8_100_GPS_COURSE = 0x214002d4
  HPCC_8_100_GPS_COURSE_V = 0x217002d3
  HPCC_8_100_GPS_DALT_GEO_VS_ELLIPS = 0x214002e1
  HPCC_8_100_GPS_DALT_GEO_VS_ELLIPS_V = 0x217002e0
  HPCC_8_100_GPS_DATA_STS = 0x217002fd
  HPCC_8_100_GPS_DATA_STS_V = 0x217002fe
  HPCC_8_100_GPS_EPOCH_TIMESTAMP = 0x215002f9
  HPCC_8_100_GPS_EPOCH_TIMESTAMP_V = 0x217002d1
  HPCC_8_100_GPS_HDOP = 0x214002d0
  HPCC_8_100_GPS_HDOP_V = 0x217002cf
  HPCC_8_100_GPS_LAT_DIRECTION = 0x217002db
  HPCC_8_100_GPS_LAT_DIRECTION_V = 0x21700301
  HPCC_8_100_GPS_LAT_POSITION_STD = 0x214002dd
  HPCC_8_100_GPS_LAT_POSITION_STD_V = 0x21700303
  HPCC_8_100_GPS_LATITUDE = 0x214002d6
  HPCC_8_100_GPS_LATITUDE_V = 0x217002d5
  HPCC_8_100_GPS_LONG_DIRECTION = 0x217002dc
  HPCC_8_100_GPS_LONG_DIRECTION_V = 0x21700302
  HPCC_8_100_GPS_LONG_POSITION_STD = 0x214002de
  HPCC_8_100_GPS_LONG_POSITION_STD_V = 0x21700304
  HPCC_8_100_GPS_LONGITUDE = 0x214002d8
  HPCC_8_100_GPS_LONGITUDE_V = 0x217002d7
  HPCC_8_100_GPS_MCU_TIMESTAMP = 0x215002fa
  HPCC_8_100_GPS_MCU_TIMESTAMP_V = 0x217002d2
  HPCC_8_100_GPS_NUM_SATELLITES = 0x217002ce
  HPCC_8_100_GPS_NUM_SATELLITES_V = 0x217002cd
  HPCC_8_100_GPS_SPD_OVER_GRD = 0x214002ff
  HPCC_8_100_GPS_SPD_OVER_GRD_V = 0x21700300

=== DOMS (31 properties) ===
[Driver monitoring: drowsiness, distraction, hand/head gesture, posture, occupant events, pet detection]
  DOMS_ALERTS_DRIVERALERT = 0x217000c2
  DOMS_ALERTS_HAPTIC = 0x217000c3
  DOMS_CAMERA_STATUS = 0x217000c8
  DOMS_CONFIGURATION_077E = 0x217004ca
  DOMS_CONTROL_REQUEST_CONFIG_SETTINGS = 0x2170008b
  DOMS_CONTROL_REQUEST_DISTRACTION_CUSTOM_ALERT = 0x2110025a
  DOMS_CONTROL_REQUEST_DROWSINESS_CUSTOM_ALERT = 0x2110025b
  DOMS_CONTROL_REQUEST_REMOVE_SLOT_ID = 0x21700085
  DOMS_CONTROL_REQUEST_RUNREGISTRATION = 0x21700084
  DOMS_CONTROL_REQUEST_TRIGGER_DETECTION = 0x21700095
  DOMS_CONTROL_REQUEST_TRIGGER_IDENTIFICATION = 0x21700080
  DOMS_CONTROL_RESPONSE_OCCUPIEDSLOTS = 0x217000a9
  DOMS_CONTROL_RESPONSE_REG_FACEID_RESULTS = 0x217000a5
  DOMS_DRIVER_POSTURE = 0x217000c4
  DOMS_GESTURES_HAND_GESTURE = 0x217000c1
  DOMS_GESTURES_HEAD_GESTURE = 0x217000b6
  DOMS_HANDS_ON_WHEEL = 0x217000c7
  DOMS_HEAD_POSITION = 0x215100c6
  DOMS_OBJECT_PET_DETECTION = 0x217000f3
  DOMS_OCCUPANT_EVENT_FLSEAT = 0x21700132
  DOMS_OCCUPANT_EVENT_FRSEAT = 0x217000b5
  DOMS_OCCUPANT_EVENT_MCSEAT = 0x217001e1
  DOMS_OCCUPANT_EVENT_MLSEAT = 0x2170020f
  DOMS_OCCUPANT_EVENT_MRSEAT = 0x2170018e
  DOMS_OCCUPANT_EVENT_RCSEAT = 0x21700220
  DOMS_OCCUPANT_EVENT_RLSEAT = 0x21700221
  DOMS_OCCUPANT_EVENT_RRSEAT = 0x2170021f
  DOMS_SETTINGS = 0x21700222
  DOMS_SETTINGS_0712 = 0x21700478
  DOMS_VIEWING_ZONE = 0x217000c5
  DOMS_VIEWING_ZONE_ORIGIN = 0x21700237

=== FR_ZONE1 (30 properties) ===
[FR Zone: PAS bar zones, FPAS/RPAS, turn signals, boost mode, keypad inputs]
  FR_ZONE1_10_BAR_ZONE_FL = 0x2170004e
  FR_ZONE1_10_BAR_ZONE_FLC = 0x2170004f
  FR_ZONE1_10_BAR_ZONE_FR = 0x21700050
  FR_ZONE1_10_BAR_ZONE_FRC = 0x21700051
  FR_ZONE1_10_BAR_ZONE_RL = 0x21700052
  FR_ZONE1_10_BAR_ZONE_RLC = 0x21700053
  FR_ZONE1_10_BAR_ZONE_RR = 0x21700054
  FR_ZONE1_10_BAR_ZONE_RRC = 0x21700055
  FR_ZONE1_10_BLINK_TURN_LEFT_LAMP = 0x21700223
  FR_ZONE1_10_BLINK_TURN_RIGHT_LAMP = 0x21700224
  FR_ZONE1_10_BOOST_MODE_SWT = 0x2170015f
  FR_ZONE1_10_FDHM_FL_CMD = 0x21700056
  FR_ZONE1_10_FDHM_FR_CMD = 0x21700057
  FR_ZONE1_10_FDHM_RL_CMD = 0x21700058
  FR_ZONE1_10_FDHM_RR_CMD = 0x21700059
  FR_ZONE1_10_FPAS_ACTIVE_STS = 0x2170005a
  FR_ZONE1_10_FPAS_DISP_DIST = 0x2170005b
  FR_ZONE1_10_FPAS_ERROR = 0x2170005c
  FR_ZONE1_10_FPAS_SWT_STS = 0x2170005d
  FR_ZONE1_10_FR_ZONE1_COUNTER = 0x2170005e
  FR_ZONE1_10_FR_ZONE1_CRC = 0x2170005f
  FR_ZONE1_10_RPAS_ACTIVE_STS = 0x21700060
  FR_ZONE1_10_RPAS_DISP_DIST = 0x21700061
  FR_ZONE1_10_RPAS_ERROR = 0x21700062
  FR_ZONE1_10_STS_LEFT_TURN_SWT = 0x21700063
  FR_ZONE1_10_STS_RIGHT_TURN_SWT = 0x21700064
  FR_ZONE1_10_SWS_ADAS_KEYPAD = 0x21700151
  FR_ZONE1_10_SWS_CID_KEYPAD = 0x21700065
  FR_ZONE1_10_SWS_DID_KEYPAD = 0x21700066
  FR_ZONE1_10_SWT_CID_FAULT = 0x21400206

=== HPCAp_1_10 (30 properties) ===
[Remote parking: park-in/out modes, slot validation, live feed, keyfob/mobile park]
  HPCAp_1_10_APA_HEALTH_STATUS = 0x2170031f
  HPCAp_1_10_APA_OPERATING_STATE = 0x217001b0
  HPCAp_1_10_APA_POPUP = 0x217001ae
  HPCAp_1_10_APA_VIEW_REQUEST_IS = 0x217001bc
  HPCAp_1_10_BVM_VIEW_REQUEST_IC = 0x217001b4
  HPCAp_1_10_EXP_AVAILABLE_SLOT = 0x217002b0
  HPCAp_1_10_EXP_MODE_SET_STS = 0x21700310
  HPCAp_1_10_EXP_SEARCH_STS = 0x21700326
  HPCAp_1_10_FILE_SHARE_LOCATION = 0x217001b8
  HPCAp_1_10_FL_PARALLEL_PARK_OUT_VALID = 0x217002ab
  HPCAp_1_10_FL_PERPENDICULAR_PARK_OUT_VALID = 0x217002a6
  HPCAp_1_10_FR_PARALLEL_PARK_OUT_VALID = 0x217002ac
  HPCAp_1_10_FR_PERPENDICULAR_PARK_OUT_VALID = 0x217002a7
  HPCAp_1_10_KEYFOB_PARK_SET_STS = 0x217002b6
  HPCAp_1_10_LIVE_STREAM_FEED_CONF = 0x217001d1
  HPCAp_1_10_MOBILE_PARK_SET_STS = 0x217002b5
  HPCAp_1_10_PARKOUT_MODE_SEL_ACK = 0x217002e2
  HPCAp_1_10_REMOTE_PARKING_FINISH_REQ = 0x217002a0
  HPCAp_1_10_REMOTE_PARKING_REQ = 0x217002a5
  HPCAp_1_10_REMOTE_PARKING_STS = 0x217002a1
  HPCAp_1_10_RL_PARALLEL_PARK_OUT_VALID = 0x217002ad
  HPCAp_1_10_RL_PERPENDICULAR_PARK_OUT_VALID = 0x217002aa
  HPCAp_1_10_RR_PARALLEL_PARK_OUT_VALID = 0x217002ae
  HPCAp_1_10_RR_PERPENDICULAR_PARK_OUT_VALID = 0x217002af
  HPCAp_1_10_SD_STORAGE_STS = 0x217001b2
  HPCAp_1_10_STRAIGHT_BACKWARD_PARK_OUT_VALID = 0x217002a9
  HPCAp_1_10_STRAIGHT_FORWARD_PARK_OUT_VALID = 0x217002a8
  HPCAp_1_10_SVS_SPEED_LIMIT_EXCEED = 0x21700262
  HPCAp_1_10_TOUT = 0x21700334
  HPCAp_1_10_VIRTUAL_PARK_SET_STS = 0x217002bb

=== SEAT (28 properties) ===
[Seat positions: fore/aft, height, tilt, backrest, lumbar, headrest, memory, occupancy]
  SEAT_BACKREST_ANGLE_1_MOVE = 0x15400b88
  SEAT_BACKREST_ANGLE_1_POS = 0x15400b87
  SEAT_BACKREST_ANGLE_2_MOVE = 0x15400b8a
  SEAT_BACKREST_ANGLE_2_POS = 0x15400b89
  SEAT_BELT_BUCKLED = 0x15200b82
  SEAT_BELT_HEIGHT_MOVE = 0x15400b84
  SEAT_BELT_HEIGHT_POS = 0x15400b83
  SEAT_DEPTH_MOVE = 0x15400b8e
  SEAT_DEPTH_POS = 0x15400b8d
  SEAT_FORE_AFT_MOVE = 0x15400b86
  SEAT_FORE_AFT_POS = 0x15400b85
  SEAT_HEADREST_ANGLE_MOVE = 0x15400b98
  SEAT_HEADREST_ANGLE_POS = 0x15400b97
  SEAT_HEADREST_FORE_AFT_MOVE = 0x15400b9a
  SEAT_HEADREST_FORE_AFT_POS = 0x15400b99
  SEAT_HEADREST_HEIGHT_MOVE = 0x15400b96
  SEAT_HEADREST_HEIGHT_POS = 0x11400b95
  SEAT_HEIGHT_MOVE = 0x15400b8c
  SEAT_HEIGHT_POS = 0x15400b8b
  SEAT_LUMBAR_FORE_AFT_MOVE = 0x15400b92
  SEAT_LUMBAR_FORE_AFT_POS = 0x15400b91
  SEAT_LUMBAR_SIDE_SUPPORT_MOVE = 0x15400b94
  SEAT_LUMBAR_SIDE_SUPPORT_POS = 0x15400b93
  SEAT_MEMORY_SELECT = 0x15400b80
  SEAT_MEMORY_SET = 0x15400b81
  SEAT_OCCUPANCY = 0x15400bb0
  SEAT_TILT_MOVE = 0x15400b90
  SEAT_TILT_POS = 0x15400b8f

=== CCM (28 properties) ===
[Climate: AC, blower, dual, ionizer, rear AC, camp/pet/keep/econ/max AC/defrost modes]
  CCM1_200_AQI_VALUE = 0x21700001
  CCM1_200_DISP_AC = 0x21700002
  CCM1_200_DISP_BLOWER = 0x21700003
  CCM1_200_DISP_DUAL = 0x21700004
  CCM1_200_DISP_MODE = 0x21700005
  CCM1_200_DISP_OFF = 0x21700006
  CCM1_200_FATC_AUTO = 0x21700007
  CCM1_200_FRESH_RECIRC = 0x21700008
  CCM1_200_FRONT_LEFT_SET_TEMP = 0x21400009
  CCM1_200_FRONT_RIGHT_SET_TEMP = 0x214000fd
  CCM1_200_STS_IONIZER = 0x2170000a
  CCM1_200_STS_REAR_AC = 0x2170000b
  CCM2_200_AUTO_DEFROST = 0x2170000c
  CCM2_200_CONSOLE_FLOW_OFF_STS = 0x2170000d
  CCM2_200_DEFOG_STS = 0x2170000e
  CCM8_200_CAMP_MODE_STS = 0x2170010f
  CCM8_200_CLEAR_VIEW_STS = 0x2170010b
